
FullName                                                                                                                      Length LastWriteTime      
--------                                                                                                                      ------ -------------      
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\.gitignore                                                       783 09/08/2026 23:08:14
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\audit_dependencies.py                                           1168 13/08/2026 15:42:33
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\audit_modules.py                                                1717 13/08/2026 15:43:39
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\find_symbol.py                                                   432 09/08/2026 02:50:48
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\performance_report.csv                                           493 12/08/2026 14:39:00
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\performance_report.html                                         2714 12/08/2026 14:39:00
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\performance_report.json                                          676 12/08/2026 14:39:00
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\performance_report.pdf                                           995 12/08/2026 14:39:00
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\performance_report.txt                                          1108 12/08/2026 14:39:00
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\phoenix_ai.db                                                 888832 19/08/2026 21:53:42
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_COMPLETE_AUDIT.txt                                    117020 19/08/2026 20:40:49
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_FULL_PROJECT_DUMP.txt                                 642645 19/08/2026 12:54:53
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\PHOENIX_MASTER_STATE.md                                        14804 19/08/2026 11:53:53
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\README.md                                                          2 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\run.py                                                           227 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\run_phoenix_live_demo.py                                        2106 13/08/2026 22:34:30
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\.pytest_cache\.gitignore                                          37 12/08/2026 13:37:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\.pytest_cache\CACHEDIR.TAG                                       191 12/08/2026 13:37:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\.pytest_cache\README.md                                          302 12/08/2026 13:37:12
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\.pytest_cache\v\cache\lastfailed                                   2 19/08/2026 23:43:39
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\.pytest_cache\v\cache\nodeids                                   5915 19/08/2026 23:55:22
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\AI\main.py                                                      2077 07/08/2026 11:45:34
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\AI\__init__.py                                                     0 01/08/2026 21:56:03
C:\Users\mario rossi\OneDrive\Documenti\GitHub\ProjectPhoenixAI\Config\mt5_credentials.example.py                               3576 08/08/2026 13:12:44
